points.push([55.934709,-3.194456,-94]);
points.push([55.934541,-3.195284,-95]);
points.push([55.934541,-3.195284,-101]);
points.push([55.934507,-3.195483,-105]);
points.push([55.934507,-3.195483,-96]);
points.push([55.934492,-3.195563,-98]);
points.push([55.934492,-3.195563,-92]);
points.push([55.934437,-3.195887,-87]);
points.push([55.934437,-3.195887,-91]);
points.push([55.934262,-3.196854,-96]);
points.push([55.934262,-3.196854,-86]);
points.push([55.934262,-3.196854,-96]);
points.push([55.934262,-3.196854,-92]);
points.push([55.934179,-3.197368,-80]);
points.push([55.934179,-3.197368,-73]);
points.push([55.934179,-3.197368,-78]);
points.push([55.934179,-3.197368,-74]);
points.push([55.934106,-3.197868,-95]);
points.push([55.934036,-3.198359,-97]);
points.push([55.934036,-3.198359,-89]);
points.push([55.933958,-3.19884,-86]);
points.push([55.933757,-3.200101,-99]);
points.push([55.933678,-3.200553,-99]);
points.push([55.933552,-3.201498,-97]);
points.push([55.933511,-3.202001,-92]);
points.push([55.933511,-3.202001,-95]);
points.push([55.933464,-3.202499,-91]);
points.push([55.933418,-3.202942,-91]);
points.push([55.933371,-3.203409,-98]);
points.push([55.933371,-3.203409,-100]);
points.push([55.933371,-3.203409,-90]);
points.push([55.933255,-3.204287,-99]);
points.push([55.933255,-3.204287,-97]);
points.push([55.933236,-3.204376,-94]);
points.push([55.933184,-3.204934,-96]);
points.push([55.933184,-3.204934,-94]);
points.push([55.933184,-3.204934,-99]);
points.push([55.93233,-3.206141,-99]);
points.push([55.93233,-3.206141,-94]);
points.push([55.932308,-3.206615,-99]);
points.push([55.932308,-3.206615,-109]);
points.push([55.932283,-3.207109,-93]);
points.push([55.932251,-3.207605,-92]);
points.push([55.932251,-3.207605,-88]);
points.push([55.932145,-3.209376,-95]);
points.push([55.932145,-3.209376,-88]);
points.push([55.932145,-3.209376,-93]);
points.push([55.932122,-3.209692,-71]);
points.push([55.932102,-3.209954,-88]);
points.push([55.932102,-3.209954,-92]);
points.push([55.93142,-3.209843,-86]);
points.push([55.93142,-3.209843,-96]);
points.push([55.93142,-3.209843,-96]);
points.push([55.930966,-3.209818,-93]);
points.push([55.93042,-3.209739,-99]);
points.push([55.929633,-3.209606,-87]);
points.push([55.92934,-3.209554,-98]);
points.push([55.92934,-3.209554,-97]);
points.push([55.92911,-3.209507,-95]);
points.push([55.928803,-3.2094,-92]);
points.push([55.928752,-3.209423,-96]);
points.push([55.928752,-3.209423,-95]);
points.push([55.92867,-3.209405,-92]);
points.push([55.927248,-3.209189,-91]);
points.push([55.927016,-3.209151,-93]);
points.push([55.926371,-3.209104,-96]);
points.push([55.926083,-3.209151,-90]);
points.push([55.926083,-3.209151,-95]);
points.push([55.925635,-3.209278,-92]);
points.push([55.925635,-3.209278,-88]);
points.push([55.925497,-3.209301,-98]);
points.push([55.925625,-3.211829,-89]);
points.push([55.925625,-3.211829,-93]);
points.push([55.925743,-3.212269,-96]);
points.push([55.925743,-3.212269,-96]);
points.push([55.925547,-3.213575,-95]);
points.push([55.925547,-3.213575,-94]);
points.push([55.925201,-3.215206,-94]);
points.push([55.924979,-3.216122,-94]);
points.push([55.924979,-3.216122,-99]);
points.push([55.924765,-3.217105,-96]);
points.push([55.924752,-3.217382,-88]);
points.push([55.924732,-3.218031,-88]);
points.push([55.924732,-3.218031,-87]);
points.push([55.924696,-3.219,-97]);
points.push([55.924696,-3.219,-97]);
points.push([55.924696,-3.219,-99]);
points.push([55.924696,-3.219,-95]);
points.push([55.924668,-3.219796,-80]);
points.push([55.924668,-3.219796,-90]);
points.push([55.924668,-3.219796,-83]);
points.push([55.924668,-3.219796,-92]);
points.push([55.924621,-3.220541,-80]);
points.push([55.924621,-3.220541,-98]);
points.push([55.92459,-3.221109,-89]);
points.push([55.92459,-3.221109,-91]);
points.push([55.924571,-3.221584,-99]);
points.push([55.924569,-3.221997,-99]);
points.push([55.924569,-3.221997,-91]);
points.push([55.924554,-3.2226,-85]);
points.push([55.924554,-3.2226,-86]);
points.push([55.923155,-3.223999,-92]);
points.push([55.923155,-3.223999,-93]);
points.push([55.923155,-3.223999,-92]);
points.push([55.923155,-3.223999,-91]);
points.push([55.923155,-3.223999,-92]);
points.push([55.922394,-3.223399,-93]);
points.push([55.922394,-3.223399,-99]);
points.push([55.922106,-3.222962,-92]);
points.push([55.922106,-3.222962,-93]);
points.push([55.92214,-3.22255,-93]);
points.push([55.92214,-3.22255,-95]);
points.push([55.92214,-3.22255,-91]);
points.push([55.922181,-3.222003,-96]);
points.push([55.921974,-3.221858,-92]);
points.push([55.921748,-3.221802,-101]);
points.push([55.921748,-3.221802,-97]);
points.push([55.921427,-3.221744,-89]);
points.push([55.921427,-3.221744,-90]);
points.push([55.920433,-3.221485,-89]);
points.push([55.920433,-3.221485,-91]);
points.push([55.918757,-3.222442,-95]);
points.push([55.917528,-3.222427,-96]);
points.push([55.916712,-3.22449,-96]);
points.push([55.916712,-3.22449,-96]);
points.push([55.916716,-3.225104,-97]);
points.push([55.916707,-3.225553,-89]);
points.push([55.916696,-3.226901,-96]);
points.push([55.916696,-3.226901,-94]);
points.push([55.916672,-3.228273,-97]);
points.push([55.916672,-3.228273,-94]);
points.push([55.916652,-3.230473,-95]);
points.push([55.916652,-3.230473,-97]);
points.push([55.916635,-3.230788,-94]);
points.push([55.916635,-3.230788,-95]);
points.push([55.916812,-3.230614,-97]);
points.push([55.916754,-3.226421,-95]);
points.push([55.916747,-3.224929,-99]);
points.push([55.916747,-3.224929,-93]);
points.push([55.916752,-3.222871,-96]);
points.push([55.917897,-3.22246,-88]);
points.push([55.917897,-3.22246,-87]);
points.push([55.918316,-3.222464,-96]);
points.push([55.918316,-3.222464,-97]);
points.push([55.918689,-3.222489,-96]);
points.push([55.918689,-3.222489,-97]);
points.push([55.919191,-3.222131,-95]);
points.push([55.919191,-3.222131,-95]);
points.push([55.919311,-3.2219,-97]);
points.push([55.921436,-3.221785,-87]);
points.push([55.921997,-3.221908,-91]);
points.push([55.921997,-3.221908,-90]);
points.push([55.923084,-3.225312,-95]);
points.push([55.923084,-3.225312,-99]);
points.push([55.924567,-3.222411,-95]);
points.push([55.924582,-3.221434,-88]);
points.push([55.924617,-3.220441,-94]);
points.push([55.924655,-3.219826,-95]);
points.push([55.924678,-3.219358,-94]);
points.push([55.924678,-3.219358,-92]);
points.push([55.924684,-3.219122,-90]);
points.push([55.924745,-3.217942,-79]);
points.push([55.924745,-3.217942,-79]);
points.push([55.924745,-3.217942,-99]);
points.push([55.924781,-3.217331,-98]);
